"institute","external","slxid","flowcellid","lane","description","platform","runtype","cycles","billable","yield","q30","acceptancedate","sequencingdate","publishingdate","billindate","turnaroundtime"
"CRUK Cambridge Institute","False","SLX-12141","C9M3MANXX","Lane8","SLX-12141.C9M3MANXX.s_8","Hiseq 2500","HiSeq_SE50","50","Bill","272","94.5","2016-06-20","2016-07-09","2016-07-15","2016-07-19","25 days 05:26:28.276"
"CRUK Cambridge Institute","False","SLX-12141","C9M3MANXX","Lane8","SLX-12141.C9M3MANXX.s_8","Hiseq 2500","HiSeq_SE50","50","Bill","272","94.5","2016-06-30","2016-07-09","2016-07-15","2016-07-19","15 days 03:39:53.836"
"CRUK Cambridge Institute","False","SLX-8703","C9MBMANXX","Lane1","SLX-8703.C9MBMANXX.s_1","Hiseq 2500","HiSeq_SE50","50","Bill","255","","2016-06-22","2016-07-02","2016-07-05","2016-07-08","12 days 22:40:55.109"
"Stem Cell Institute","True","SLX-11098","C9MBMANXX","Lane2","SLX-11098.C9MBMANXX.s_2","Hiseq 2500","HiSeq_SE50","50","Bill","200","","2016-05-13","2016-07-02","2016-07-05","2016-07-08","52 days 23:04:07.653"
"CRUK Cambridge Institute","False","SLX-11797","C9MBMANXX","Lane5","SLX-11797.C9MBMANXX.s_5","Hiseq 2500","HiSeq_SE50","50","Bill","206","","2016-06-30","2016-07-02","2016-07-05","2016-07-08","4 days 21:46:48.02"
"CRUK Cambridge Institute","False","SLX-11798","C9MBMANXX","Lane6","SLX-11798.C9MBMANXX.s_6","Hiseq 2500","HiSeq_SE50","50","Bill","230","","2016-06-30","2016-07-02","2016-07-05","2016-07-08","4 days 21:46:48.02"
"CRUK Cambridge Institute","False","SLX-11802","C9MBMANXX","Lane7","SLX-11802.C9MBMANXX.s_7","Hiseq 2500","HiSeq_SE50","50","Bill","291","","2016-06-30","2016-07-02","2016-07-05","2016-07-08","4 days 21:46:48.02"
"CRUK Cambridge Institute","False","SLX-12141","C9MBMANXX","Lane8","SLX-12141.C9MBMANXX.s_8","Hiseq 2500","HiSeq_SE50","50","Bill","286","","2016-06-20","2016-07-02","2016-07-05","2016-07-08","14 days 22:07:50.168"
"CRUK Cambridge Institute","False","SLX-12141","C9MBMANXX","Lane8","SLX-12141.C9MBMANXX.s_8","Hiseq 2500","HiSeq_SE50","50","Bill","286","","2016-06-30","2016-07-02","2016-07-05","2016-07-08","4 days 20:21:15.728"
"Gurdon Institute","True","SLX-9959","C9MCJANXX","Lane1","SLX-9959.C9MCJANXX.s_1","Hiseq 2500","HiSeq_SE50","50","Bill","219","75.6","2016-07-05","2016-07-09","2016-07-11","2016-07-25","6 days 04:01:15.063"
"Gurdon Institute","True","SLX-9960","C9MCJANXX","Lane2","SLX-9960.C9MCJANXX.s_2","Hiseq 2500","HiSeq_SE50","50","Bill","140","92.6","2016-06-30","2016-07-09","2016-07-11","2016-07-25","10 days 20:48:18.953"
"Gurdon Institute","True","SLX-9961","C9MCJANXX","Lane3","SLX-9961.C9MCJANXX.s_3","Hiseq 2500","HiSeq_SE50","50","Bill","147","93.6","2016-06-30","2016-07-09","2016-07-11","2016-07-25","10 days 20:48:18.953"
"Gurdon Institute","True","SLX-9962","C9MCJANXX","Lane4","SLX-9962.C9MCJANXX.s_4","Hiseq 2500","HiSeq_SE50","50","Bill","114","93","2016-06-30","2016-07-09","2016-07-11","2016-07-25","10 days 20:48:18.953"
"Gurdon Institute","True","SLX-9963","C9MCJANXX","Lane5","SLX-9963.C9MCJANXX.s_5","Hiseq 2500","HiSeq_SE50","50","Bill","97","90.5","2016-06-30","2016-07-09","2016-07-11","2016-07-25","10 days 20:48:18.953"
"Gurdon Institute","True","SLX-9964","C9MCJANXX","Lane6","SLX-9964.C9MCJANXX.s_6","Hiseq 2500","HiSeq_SE50","50","Bill","111","91","2016-06-30","2016-07-09","2016-07-11","2016-07-25","10 days 20:48:18.953"
"Gurdon Institute","True","SLX-9965","C9MCJANXX","Lane7","SLX-9965.C9MCJANXX.s_7","Hiseq 2500","HiSeq_SE50","50","Bill","99","91.1","2016-06-30","2016-07-09","2016-07-11","2016-07-25","10 days 20:48:18.953"
"Gurdon Institute","True","SLX-9966","C9MCJANXX","Lane8","SLX-9966.C9MCJANXX.s_8","Hiseq 2500","HiSeq_SE50","50","Bill","92","90.2","2016-06-30","2016-07-09","2016-07-11","2016-07-25","10 days 20:48:18.953"
"CRUK Cambridge Institute","False","SLX-8698","C9MYRANXX","Lane1","SLX-8698.C9MYRANXX.s_1","Hiseq 2500","HiSeq_SE50","50","Bill","276","93.9","2016-06-21","2016-07-21","2016-07-25","2016-07-25","34 days 01:21:38.42"
"CRUK Cambridge Institute","False","SLX-8698","C9MYRANXX","Lane2","SLX-8698.C9MYRANXX.s_2","Hiseq 2500","HiSeq_SE50","50","Bill","277","94.1","2016-06-21","2016-07-21","2016-07-25","2016-07-25","34 days 01:21:38.42"
"CRUK Cambridge Institute","False","SLX-11449","C9MYRANXX","Lane3","SLX-11449.C9MYRANXX.s_3","Hiseq 2500","HiSeq_SE50","50","Bill","233","96.1","2016-07-11","2016-07-21","2016-07-25","2016-07-25","14 days 01:57:04.09"
"CRUK Cambridge Institute","False","SLX-11449","C9MYRANXX","Lane4","SLX-11449.C9MYRANXX.s_4","Hiseq 2500","HiSeq_SE50","50","Bill","234","96.2","2016-07-11","2016-07-21","2016-07-25","2016-07-25","14 days 01:57:04.09"
"CRUK Cambridge Institute","False","SLX-12141","C9MYRANXX","Lane5","SLX-12141.C9MYRANXX.s_5","Hiseq 2500","HiSeq_SE50","50","Bill","287","94.5","2016-06-20","2016-07-21","2016-07-25","2016-07-25","35 days 00:39:12.02"
"CRUK Cambridge Institute","False","SLX-12141","C9MYRANXX","Lane5","SLX-12141.C9MYRANXX.s_5","Hiseq 2500","HiSeq_SE50","50","Bill","287","94.5","2016-06-30","2016-07-21","2016-07-25","2016-07-25","24 days 22:52:37.58"
"CRUK Cambridge Institute","False","SLX-12141","C9MYRANXX","Lane6","SLX-12141.C9MYRANXX.s_6","Hiseq 2500","HiSeq_SE50","50","Bill","289","94.2","2016-06-20","2016-07-21","2016-07-25","2016-07-25","35 days 00:39:12.02"
"CRUK Cambridge Institute","False","SLX-12141","C9MYRANXX","Lane6","SLX-12141.C9MYRANXX.s_6","Hiseq 2500","HiSeq_SE50","50","Bill","289","94.2","2016-06-30","2016-07-21","2016-07-25","2016-07-25","24 days 22:52:37.58"
"CRUK Cambridge Institute","False","SLX-12141","C9MYRANXX","Lane7","SLX-12141.C9MYRANXX.s_7","Hiseq 2500","HiSeq_SE50","50","Bill","290","94.3","2016-06-20","2016-07-21","2016-07-25","2016-07-25","35 days 00:39:12.02"
"CRUK Cambridge Institute","False","SLX-12141","C9MYRANXX","Lane7","SLX-12141.C9MYRANXX.s_7","Hiseq 2500","HiSeq_SE50","50","Bill","290","94.3","2016-06-30","2016-07-21","2016-07-25","2016-07-25","24 days 22:52:37.58"
"CRUK Cambridge Institute","False","SLX-12234","C9MYRANXX","Lane8","SLX-12234.C9MYRANXX.s_8","Hiseq 2500","HiSeq_SE50","50","Bill","294","94.1","2016-07-11","2016-07-21","2016-07-25","2016-07-25","14 days 02:10:52.383"
"CRUK Cambridge Institute","False","SLX-12004","H3WYFBGXY","Lane1","SLX-12004.H3WYFBGXY.s_1","Nextseq","NextSeq_High_UpTo75","36","Bill","249","67.7","2016-06-30","2016-06-30","2016-07-01","2016-07-01","1 day 00:42:31.688"
"CRUK Cambridge Institute","False","SLX-11355","H55VHBGXY","Lane1","SLX-11355.H55VHBGXY.s_1","Nextseq","NextSeq_High_UpTo150","150","Bill","1","8.4","2016-06-29","2016-06-29","2016-07-01","2016-07-01","1 day 18:43:38.291"
"Stem Cell Institute","True","SLX-11540","HC257BBXX","Lane1","SLX-11540.HC257BBXX.s_1","Hiseq 4000","HiSeq4000_PE150","300","Bill","393","95.6","2016-07-08","2016-07-18","2016-07-19","2016-07-19","10 days 17:29:30.012"
"Stem Cell Institute","True","SLX-11541","HC257BBXX","Lane2","SLX-11541.HC257BBXX.s_2","Hiseq 4000","HiSeq4000_PE150","300","Bill","393","95.4","2016-07-08","2016-07-18","2016-07-19","2016-07-19","10 days 17:29:30.012"
"Stem Cell Institute","True","SLX-12164","HC257BBXX","Lane3","SLX-12164.HC257BBXX.s_3","Hiseq 4000","HiSeq4000_PE150","300","Bill","400","96","2016-07-11","2016-07-18","2016-07-19","2016-07-19","8 days 00:51:27.351"
"Stem Cell Institute","True","SLX-12165","HC257BBXX","Lane4","SLX-12165.HC257BBXX.s_4","Hiseq 4000","HiSeq4000_PE150","300","Bill","403","96.3","2016-07-11","2016-07-18","2016-07-19","2016-07-19","8 days 00:51:27.351"
"Stem Cell Institute","True","SLX-12166","HC257BBXX","Lane5","SLX-12166.HC257BBXX.s_5","Hiseq 4000","HiSeq4000_PE150","300","Bill","407","96.2","2016-07-11","2016-07-18","2016-07-19","2016-07-19","8 days 00:51:27.351"
"Stem Cell Institute","True","SLX-12167","HC257BBXX","Lane6","SLX-12167.HC257BBXX.s_6","Hiseq 4000","HiSeq4000_PE150","300","Bill","406","96.6","2016-07-11","2016-07-18","2016-07-19","2016-07-19","8 days 01:03:07.308"
"CRUK Cambridge Institute","False","SLX-12239","HC257BBXX","Lane7","SLX-12239.HC257BBXX.s_7","Hiseq 4000","HiSeq4000_PE150","300","Bill","400","95.3","2016-07-11","2016-07-18","2016-07-19","2016-07-19","8 days 01:01:26.004"
"CRUK Cambridge Institute","False","SLX-12240","HC257BBXX","Lane8","SLX-12240.HC257BBXX.s_8","Hiseq 4000","HiSeq4000_PE150","300","Bill","407","95.9","2016-07-11","2016-07-18","2016-07-19","2016-07-19","8 days 01:01:26.004"
"Single Cell","True","SLX-11182","HC2YWBBXX","Lane1","SLX-11182.HC2YWBBXX.s_1","Hiseq 4000","HiSeq4000_SE50","50","Bill","290","93.6","2016-06-23","2016-07-07","2016-07-08","2016-07-08","14 days 19:51:49.715"
"Single Cell","True","SLX-11436","HC2YWBBXX","Lane2","SLX-11436.HC2YWBBXX.s_2","Hiseq 4000","HiSeq4000_SE50","50","Bill","316","95.3","2016-06-27","2016-07-07","2016-07-08","2016-07-08","11 days 01:08:57.608"
"Single Cell","True","SLX-11437","HC2YWBBXX","Lane3","SLX-11437.HC2YWBBXX.s_3","Hiseq 4000","HiSeq4000_SE50","50","Bill","334","95.5","2016-06-27","2016-07-07","2016-07-08","2016-07-08","11 days 01:08:57.608"
"Single Cell","True","SLX-11438","HC2YWBBXX","Lane4","SLX-11438.HC2YWBBXX.s_4","Hiseq 4000","HiSeq4000_SE50","50","Bill","318","95.2","2016-06-27","2016-07-07","2016-07-08","2016-07-08","11 days 01:08:57.608"
"Single Cell","True","SLX-11439","HC2YWBBXX","Lane5","SLX-11439.HC2YWBBXX.s_5","Hiseq 4000","HiSeq4000_SE50","50","Bill","334","95.7","2016-06-27","2016-07-07","2016-07-08","2016-07-08","11 days 01:08:57.608"
"Single Cell","True","SLX-11443","HC2YWBBXX","Lane6","SLX-11443.HC2YWBBXX.s_6","Hiseq 4000","HiSeq4000_SE50","50","Bill","327","95.9","2016-06-24","2016-07-07","2016-07-08","2016-07-08","14 days 00:26:31.505"
"Stem Cell Institute","True","SLX-12056","HC2YWBBXX","Lane7","SLX-12056.HC2YWBBXX.s_7","Hiseq 4000","HiSeq4000_SE50","50","Bill","355","96.7","2016-06-02","2016-07-07","2016-07-08","2016-07-08","35 days 21:24:46.897"
"Stem Cell Institute","True","SLX-12169","HC2YWBBXX","Lane8","SLX-12169.HC2YWBBXX.s_8","Hiseq 4000","HiSeq4000_SE50","50","Bill","333","93.9","2016-06-24","2016-07-07","2016-07-08","2016-07-08","14 days 00:46:25.92"
"Inivata","True","SLX-11998","HCCTCAFXX","Lane1","SLX-11998.HCCTCAFXX.s_1","Nextseq","NextSeq_Mid_UpTo300","302","Bill","136","90.5","2016-06-30","2016-07-02","2016-07-05","2016-07-05","4 days 21:31:14.931"
"University of Cambridge Department of Haematology","True","SLX-11163","HCL2WBBXX","Lane1","SLX-11163.HCL2WBBXX.s_1","Hiseq 4000","HiSeq4000_PE150","300","Bill","399","96","2016-06-16","2016-06-24","2016-06-29","2016-07-15","13 days 05:04:11.424"
